LOGICAL PART CROSS REFERENCE - 24-Aug-2012 AT 17:11:55

DRAWING: @MBSEQ_LIB.MBSEQ(SCH_1):PAGE1 

S_EC11B-10018475,EC11E15244,SWB  I1  S5
   1 UNNAMED_1_J2X5ST_I11_8      A @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_8
   2 UNNAMED_1_J2X5ST_I11_6      B @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_6
   3 UNNAMED_1_J2X5ST_I11_10      C @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_10
   4     NC      D     NC
   5     NC      E     NC

S_EC11B-10018475,EC11E15244,SWB  I2  S6
   1 UNNAMED_1_J2X5ST_I11_4      A @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_4
   2 UNNAMED_1_J2X5ST_I11_2      B @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_2
   3 UNNAMED_1_J2X5ST_I11_10      C @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_10
   4     NC      D     NC
   5     NC      E     NC

S_EC11B-10018475,EC11E15244,SWB  I3  S7
   1 UNNAMED_1_J2X5ST_I11_1      A @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_1
   2 UNNAMED_1_J2X5ST_I11_3      B @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_3
   3 UNNAMED_1_J2X5ST_I11_10      C @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_10
   4     NC      D     NC
   5     NC      E     NC

S_EC11B-10018475,EC11E15244,SWB  I4  S8
   1 UNNAMED_1_J2X5ST_I11_5      A @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_5
   2 UNNAMED_1_J2X5ST_I11_7      B @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_7
   3 UNNAMED_1_J2X5ST_I11_10      C @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I11_10
   4     NC      D     NC
   5     NC      E     NC

S_EC11B-10018475,EC11E15244,SWB  I6  S4
   1 UNNAMED_1_J2X5ST_I10_5      A @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_5
   2 UNNAMED_1_J2X5ST_I10_7      B @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_7
   3 UNNAMED_1_J2X5ST_I10_10      C @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_10
   4     NC      D     NC
   5     NC      E     NC

S_EC11B-10018475,EC11E15244,SWB  I7  S3
   1 UNNAMED_1_J2X5ST_I10_1      A @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_1
   2 UNNAMED_1_J2X5ST_I10_3      B @MBSEQ_LIB.MBSEQ(SCH_1):UNNAMED_1_J2X5ST_I10_3
